Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 6            |
|    time_elapsed         | 103          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0120135285 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.0313       |
|    learning_rate        | 0.0003       |
|    loss                 | 63.6         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0329      |
|    std                  | 0.963        |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 7           |
|    time_elapsed         | 120         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012157496 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.0633      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.959       |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 8           |
|    time_elapsed         | 136         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011007082 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.3        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.952       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 9           |
|    time_elapsed         | 152         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019806217 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.047       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.937       |
|    value_loss           | 50.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 10          |
|    time_elapsed         | 169         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013350893 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.8        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.93        |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 11          |
|    time_elapsed         | 185         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010892504 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.923       |
|    value_loss           | 189         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -130       |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 12         |
|    time_elapsed         | 202        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00993968 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0003     |
|    loss                 | 44.2       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0299    |
|    std                  | 0.915      |
|    value_loss           | 111        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -117       |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 13         |
|    time_elapsed         | 219        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01074215 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0003     |
|    loss                 | 77.7       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.912      |
|    value_loss           | 180        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | -97.2       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 14          |
|    time_elapsed         | 235         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009347819 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.905       |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | -92.7       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 15          |
|    time_elapsed         | 253         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011614719 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 92          |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.902       |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | -89.5       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 16          |
|    time_elapsed         | 270         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009336857 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.897       |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | -88.4       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 17          |
|    time_elapsed         | 287         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011472048 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 64          |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.891       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | -65.1       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 18          |
|    time_elapsed         | 303         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011885636 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.885       |
|    value_loss           | 149         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.4         |
|    ep_rew_mean          | -75.5        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 19           |
|    time_elapsed         | 319          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0108034555 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.055        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.4         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0322      |
|    std                  | 0.877        |
|    value_loss           | 206          |
------------------------------------------
C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\glfw\__init__.py:917: GLFWError: (65537) b'The GLFW library is not initialized'
  warnings.warn(message, GLFWError)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | -75         |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 20          |
|    time_elapsed         | 326         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016278598 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0451     |
|    std                  | 0.871       |
|    value_loss           | 61.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.2        |
|    ep_rew_mean          | -75.6       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 21          |
|    time_elapsed         | 329         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011692155 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.866       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.3        |
|    ep_rew_mean          | -84.8       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 22          |
|    time_elapsed         | 331         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014849542 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.862       |
|    value_loss           | 77.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | -82.6       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 23          |
|    time_elapsed         | 334         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010673521 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.858       |
|    value_loss           | 236         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -98.9       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 24          |
|    time_elapsed         | 336         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012717808 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.2        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.853       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -94.1       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 25          |
|    time_elapsed         | 339         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015171776 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.845       |
|    value_loss           | 45.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | -79.9       |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 26          |
|    time_elapsed         | 341         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011930052 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.84        |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | -81         |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 27          |
|    time_elapsed         | 344         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012159702 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.5        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.833       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -70.6       |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 28          |
|    time_elapsed         | 346         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011263616 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.9        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.832       |
|    value_loss           | 133         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.7       |
|    ep_rew_mean          | -62.5      |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 29         |
|    time_elapsed         | 349        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01153684 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.84      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 46         |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.825      |
|    value_loss           | 114        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -58.6        |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 30           |
|    time_elapsed         | 352          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0127586685 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.8         |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.4         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0382      |
|    std                  | 0.824        |
|    value_loss           | 128          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | -66.9       |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 31          |
|    time_elapsed         | 355         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013696141 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.6        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.82        |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | -55.6       |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 32          |
|    time_elapsed         | 357         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016947024 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0459     |
|    std                  | 0.811       |
|    value_loss           | 72          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | -58.3       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 33          |
|    time_elapsed         | 360         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012010751 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.8        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.805       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -43.5       |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 34          |
|    time_elapsed         | 362         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013018435 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.57       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.7        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.799       |
|    value_loss           | 128         |
-----------------------------------------
Traceback (most recent call last):
  File "c:\Users\shine\Desktop\AiLearning\hello.py", line 19, in <module>
    model.learn(total_timesteps=1_000_000)
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 336, in learn
    self.train()
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 278, in train
    self.policy.optimizer.step()
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\optimizer.py", line 493, in wrapper
    out = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\optimizer.py", line 91, in _use_grad
    ret = func(self, *args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\adam.py", line 244, in step
    adam(
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\optimizer.py", line 154, in maybe_fallback
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\adam.py", line 876, in adam
    func(
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\adam.py", line 425, in _single_tensor_adam
    exp_avg_sq.mul_(beta2).addcmul_(grad, grad.conj(), value=1 - beta2)
    ^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
