C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\registration.py:517: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
    observation, reward, terminated, truncated, info = self.env.step(action)
                                                       ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\wrappers\common.py", line 393, in step
    return super().step(action)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\core.py", line 322, in step
    return self.env.step(action)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\wrappers\common.py", line 285, in step
    return self.env.step(action)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\mujoco\ant_v4.py", line 161, in step
    self.render()
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\mujoco\mujoco_env.py", line 164, in render
    return self.mujoco_renderer.render(self.render_mode)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\mujoco\mujoco_rendering.py", line 711, in render
    return viewer.render()
           ^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\mujoco\mujoco_rendering.py", line 437, in render
    update()
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\mujoco\mujoco_rendering.py", line 404, in update
    mujoco.mjr_render(self.viewport, self.scn, self.con)
KeyboardInterrupt
