C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\registration.py:517: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.879       |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -85.4       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 15          |
|    time_elapsed         | 265         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010684907 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.5        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.875       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -88.2       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 16          |
|    time_elapsed         | 283         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010152705 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.871       |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -85.2       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 17          |
|    time_elapsed         | 300         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013768597 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.861       |
|    value_loss           | 78.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | -76.2       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 18          |
|    time_elapsed         | 318         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010360464 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.856       |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | -67.1       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 19          |
|    time_elapsed         | 335         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010886531 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.853       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | -71.4       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 20          |
|    time_elapsed         | 353         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010667627 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 96.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.853       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | -72.9       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 21          |
|    time_elapsed         | 371         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014507785 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.042      |
|    std                  | 0.847       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | -63.4       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 22          |
|    time_elapsed         | 390         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012635457 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 41          |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.845       |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.3         |
|    ep_rew_mean          | -76.1        |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 23           |
|    time_elapsed         | 406          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0107169505 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.97        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 85           |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0343      |
|    std                  | 0.838        |
|    value_loss           | 189          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.8       |
|    ep_rew_mean          | -59.8      |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 24         |
|    time_elapsed         | 421        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01363313 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.88      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 35         |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.828      |
|    value_loss           | 69.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -56.5       |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 25          |
|    time_elapsed         | 436         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011195282 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.82       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 68.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.824       |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 26          |
|    time_elapsed         | 451         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013317801 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.82        |
|    value_loss           | 99.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | -56.1       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 27          |
|    time_elapsed         | 467         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.015670424 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.6        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0442     |
|    std                  | 0.812       |
|    value_loss           | 79.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89           |
|    ep_rew_mean          | -62.4        |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 28           |
|    time_elapsed         | 484          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0142362565 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.66        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.1         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0414      |
|    std                  | 0.808        |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.6         |
|    ep_rew_mean          | -67.7        |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 29           |
|    time_elapsed         | 501          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0140576055 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.63        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 40.2         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.043       |
|    std                  | 0.805        |
|    value_loss           | 79.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -77.6       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 30          |
|    time_elapsed         | 518         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012704027 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.9        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.801       |
|    value_loss           | 113         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | -74.2      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 31         |
|    time_elapsed         | 536        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01566606 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.56      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.2       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.799      |
|    value_loss           | 66.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -74.9       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 32          |
|    time_elapsed         | 554         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015125921 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0434     |
|    std                  | 0.792       |
|    value_loss           | 99          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -83.5       |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 33          |
|    time_elapsed         | 572         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016675053 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.42       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.3        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.783       |
|    value_loss           | 104         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | -74.4      |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 34         |
|    time_elapsed         | 590        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01811912 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.36      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 51.1       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.779      |
|    value_loss           | 97.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | -61.9       |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 35          |
|    time_elapsed         | 608         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.022497475 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.771       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | -64.5       |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 36          |
|    time_elapsed         | 626         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.019074582 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.26       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.052      |
|    std                  | 0.769       |
|    value_loss           | 63.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | -43.7      |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 37         |
|    time_elapsed         | 646        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01627431 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.23      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.9       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0463    |
|    std                  | 0.766      |
|    value_loss           | 90.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 38          |
|    time_elapsed         | 667         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017154865 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.4        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.048      |
|    std                  | 0.761       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 39          |
|    time_elapsed         | 687         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.015391912 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.758       |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83          |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 40          |
|    time_elapsed         | 708         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.027025709 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0553     |
|    std                  | 0.748       |
|    value_loss           | 35          |
-----------------------------------------
C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\glfw\__init__.py:917: GLFWError: (65537) b'The GLFW library is not initialized'
  warnings.warn(message, GLFWError)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | -58.7       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 41          |
|    time_elapsed         | 723         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.017428957 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.98       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0479     |
|    std                  | 0.742       |
|    value_loss           | 53.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -70         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 42          |
|    time_elapsed         | 725         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014829491 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.92       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.4        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.737       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -68.6       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 43          |
|    time_elapsed         | 728         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.022599744 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.84       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0491     |
|    std                  | 0.728       |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -74.6       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 44          |
|    time_elapsed         | 731         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017493647 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0469     |
|    std                  | 0.724       |
|    value_loss           | 71.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -70.2      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 45         |
|    time_elapsed         | 733        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.03063906 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | 0.921      |
